GAS LISTING /tmp/ccd5pcoP.s 			page 1


   1               		.file	"lcd_hd44780_avr.c"
 1075 03c0 0F5F      		subi r16,lo8(-(1))	 ;  number_of_chars,
 1076               		.stabn	68,0,704,.LM145-.LFBB8
 1077               	.LM145:
 1078 03c2 5701      		movw r10,r14	 ;  tmp140, tmp167
 1079 03c4 A10E      		add r10,r17	 ;  tmp140, position
 1080 03c6 B11C      		adc r11,__zero_reg__	 ;  tmp140
 1081 03c8 BF01      		movw r22,r30	 ; , tmp181
 1082 03ca 0E94 0000 		call __divmodhi4
 1083 03ce 805D      		subi r24,lo8(-(48))	 ;  D.2406,
 1084 03d0 D501      		movw r26,r10	 ; , tmp140
 1085 03d2 8C93      		st X,r24	 ;  *_47, D.2406
 705:lcd_hd44780_avr.c ****         value/=radix;
 1086               		.stabn	68,0,705,.LM146-.LFBB8
 1087               	.LM146:
 1088 03d4 CB01      		movw r24,r22	 ; ,
 706:lcd_hd44780_avr.c **** 
 707:lcd_hd44780_avr.c ****    }while((value || dot_position) && dot_position <= 5); 
 1089               		.stabn	68,0,707,.LM147-.LFBB8
 1090               	.LM147:
 1091 03d6 0097      		sbiw r24,0	 ;  value,
 1092 03d8 01F4      		brne .L98	 ; ,
 1093               		.stabn	68,0,707,.LM148-.LFBB8
 1094               	.LM148:
 1095 03da C110      		cpse r12,__zero_reg__	 ;  dot_position,
 1096 03dc 00C0      		rjmp .L98	 ; 
 1097               	.L102:
 708:lcd_hd44780_avr.c **** 
 709:lcd_hd44780_avr.c ****    /* Move the array contents to the start of the array filling the rest with spaces (Left align da
 710:lcd_hd44780_avr.c ****    /* radix has no meaning from here on, it is just used as a counter. */
 711:lcd_hd44780_avr.c ****    if (options & LCD_ADD_ZEROS){
 1098               		.stabn	68,0,711,.LM149-.LFBB8
 1099               	.LM149:
 1100 03de 46FD      		sbrc r20,6	 ;  number_of_chars,
 1101 03e0 00C0      		rjmp .L99	 ; 
 1102 03e2 00C0      		rjmp .L100	 ; 
 1103               	.L98:
 707:lcd_hd44780_avr.c **** 
 1104               		.stabn	68,0,707,.LM150-.LFBB8
 1105               	.LM150:
 1106 03e4 B5E0      		ldi r27,lo8(5)	 ; ,
GAS LISTING /tmp/ccd5pcoP.s 			page 34


 1107 03e6 BC15      		cp r27,r12	 ; , dot_position
 1108 03e8 00F4      		brsh .L101	 ; ,
 1109 03ea 00C0      		rjmp .L102	 ; 
 1110               	.L99:
 712:lcd_hd44780_avr.c ****       if (number_of_chars > digits_needed){ 
 1111               		.stabn	68,0,712,.LM151-.LFBB8
 1112               	.LM151:
 1113 03ec 0D15      		cp r16,r13	 ;  number_of_chars, number_of_chars
 1114 03ee 00F4      		brsh .L100	 ; ,
 713:lcd_hd44780_avr.c ****          zeros_needed = number_of_chars-digits_needed; 
 1115               		.stabn	68,0,713,.LM152-.LFBB8
 1116               	.LM152:
 1117 03f0 8D2D      		mov r24,r13	 ;  zeros_needed, number_of_chars
 1118 03f2 801B      		sub r24,r16	 ;  zeros_needed, number_of_chars
 1119 03f4 E12F      		mov r30,r17	 ; , position
 1120 03f6 E81B      		sub r30,r24	 ; , zeros_needed
 1121 03f8 8E2F      		mov r24,r30	 ;  position,
 714:lcd_hd44780_avr.c ****          do{
 715:lcd_hd44780_avr.c ****               position--; 
 716:lcd_hd44780_avr.c ****               zeros_needed--;
 717:lcd_hd44780_avr.c ****               *(lcd_data+position)='0';
 1122               		.stabn	68,0,717,.LM153-.LFBB8
 1123               	.LM153:
 1124 03fa 90E3      		ldi r25,lo8(48)	 ;  tmp177,
 1125               	.L103:
 715:lcd_hd44780_avr.c ****               zeros_needed--;
 1126               		.stabn	68,0,715,.LM154-.LFBB8
 1127               	.LM154:
 1128 03fc 1150      		subi r17,lo8(-(-1))	 ;  position,
 1129               		.stabn	68,0,717,.LM155-.LFBB8
 1130               	.LM155:
 1131 03fe F701      		movw r30,r14	 ;  tmp153, tmp167
 1132 0400 E10F      		add r30,r17	 ;  tmp153, position
 1133 0402 F11D      		adc r31,__zero_reg__	 ;  tmp153
 1134 0404 9083      		st Z,r25	 ;  *_57, tmp177
 718:lcd_hd44780_avr.c **** 
 719:lcd_hd44780_avr.c ****          }while(zeros_needed > 0);
 1135               		.stabn	68,0,719,.LM156-.LFBB8
 1136               	.LM156:
 1137 0406 1813      		cpse r17,r24	 ;  position, position
 1138 0408 00C0      		rjmp .L103	 ; 
 1139               	.L100:
 720:lcd_hd44780_avr.c ****       }
 721:lcd_hd44780_avr.c ****    }
 722:lcd_hd44780_avr.c **** 
 723:lcd_hd44780_avr.c ****    if ((options & LCD_RJUST) == 0){   // LEFT JUSTIFIED
 1140               		.stabn	68,0,723,.LM157-.LFBB8
 1141               	.LM157:
 1142 040a 47FD      		sbrc r20,7	 ;  number_of_chars,
 1143 040c 00C0      		rjmp .L104	 ; 
 1144 040e 911A      		sub r9,r17	 ;  D.2406, position
 724:lcd_hd44780_avr.c ****       for (radix=negative; position<sizeof(lcd_data); radix++,position++){
 725:lcd_hd44780_avr.c ****           *(lcd_data+radix)=*(lcd_data+position);
 726:lcd_hd44780_avr.c ****           *(lcd_data+position)=' ';
 1145               		.stabn	68,0,726,.LM158-.LFBB8
 1146               	.LM158:
 1147 0410 90E2      		ldi r25,lo8(32)	 ;  tmp176,
GAS LISTING /tmp/ccd5pcoP.s 			page 35


 1148               	.L105:
 1149 0412 892D      		mov r24,r9	 ;  D.2406, D.2406
 1150 0414 810F      		add r24,r17	 ;  D.2406, position
 724:lcd_hd44780_avr.c ****       for (radix=negative; position<sizeof(lcd_data); radix++,position++){
 1151               		.stabn	68,0,724,.LM159-.LFBB8
 1152               	.LM159:
 1153 0416 1930      		cpi r17,lo8(9)	 ;  position,
 1154 0418 00F4      		brsh .L120	 ; ,
 725:lcd_hd44780_avr.c ****           *(lcd_data+position)=' ';
 1155               		.stabn	68,0,725,.LM160-.LFBB8
 1156               	.LM160:
 1157 041a F701      		movw r30,r14	 ;  D.2409, tmp167
 1158 041c E10F      		add r30,r17	 ;  D.2409, position
 1159 041e F11D      		adc r31,__zero_reg__	 ;  D.2409
 1160 0420 2081      		ld r18,Z	 ;  D.2406, *_81
 1161 0422 D701      		movw r26,r14	 ;  tmp157, tmp167
 1162 0424 A80F      		add r26,r24	 ;  tmp157, D.2406
 1163 0426 B11D      		adc r27,__zero_reg__	 ;  tmp157
 1164 0428 2C93      		st X,r18	 ;  *_79, D.2406
 1165               		.stabn	68,0,726,.LM161-.LFBB8
 1166               	.LM161:
 1167 042a 9083      		st Z,r25	 ;  *_81, tmp176
 724:lcd_hd44780_avr.c ****       for (radix=negative; position<sizeof(lcd_data); radix++,position++){
 1168               		.stabn	68,0,724,.LM162-.LFBB8
 1169               	.LM162:
 1170 042c 1F5F      		subi r17,lo8(-(1))	 ;  position,
 1171 042e 00C0      		rjmp .L105	 ; 
 1172               	.L120:
 724:lcd_hd44780_avr.c ****       for (radix=negative; position<sizeof(lcd_data); radix++,position++){
 1173               		.stabn	68,0,724,.LM163-.LFBB8
 1174               	.LM163:
 1175 0430 8701      		movw r16,r14	 ;  ivtmp.126, tmp167
 1176               	.L107:
 1177 0432 802F      		mov r24,r16	 ;  position,
 1178 0434 8E19      		sub r24,r14	 ;  position, tmp167
 727:lcd_hd44780_avr.c ****       }
 728:lcd_hd44780_avr.c ****       // Adjust the number of reserved lcd char positions 
 729:lcd_hd44780_avr.c ****       if(number_of_chars<sizeof(lcd_data)) { radix=number_of_chars; }  
 730:lcd_hd44780_avr.c ****       // Display the number on the LCD screen 
 731:lcd_hd44780_avr.c ****       for(position=0; position<radix; position++){ lcd_putc(lcd_data[position]); }
 1179               		.stabn	68,0,731,.LM164-.LFBB8
 1180               	.LM164:
 1181 0436 8D15      		cp r24,r13	 ;  position, number_of_chars
 1182 0438 00F4      		brsh .L95	 ; ,
 1183               		.stabn	68,0,731,.LM165-.LFBB8
 1184               	.LM165:
 1185 043a D801      		movw r26,r16	 ; , ivtmp.126
 1186 043c 8D91      		ld r24,X+	 ; , MEM[base: _116, offset: 0B]
 1187 043e 8D01      		movw r16,r26	 ;  ivtmp.126,
 1188 0440 0E94 0000 		call lcd_putc	 ; 
 1189 0444 00C0      		rjmp .L107	 ; 
 1190               	.L104:
 732:lcd_hd44780_avr.c **** 
 733:lcd_hd44780_avr.c ****    }else{   // RIGHT JUSTIFIED
 734:lcd_hd44780_avr.c ****             if( (int8_t)x-number_of_chars >= 0){ lcd_gotoxy(x-number_of_chars, y); }else{ x = 0; }
 1191               		.stabn	68,0,734,.LM166-.LFBB8
 1192               	.LM166:
GAS LISTING /tmp/ccd5pcoP.s 			page 36


 1193 0446 8091 0000 		lds r24,x	 ;  D.2406, x
 1194 044a 282F      		mov r18,r24	 ;  D.2410, D.2406
 1195 044c 082E      		mov __tmp_reg__,r24	 ; 
 1196 044e 000C      		lsl r0	 ; 
 1197 0450 330B      		sbc r19,r19	 ; 
 1198 0452 2D19      		sub r18,r13	 ;  D.2410, number_of_chars
 1199 0454 3109      		sbc r19,__zero_reg__	 ;  D.2410
 1200 0456 37FD      		sbrc r19,7	 ;  D.2410,
 1201 0458 00C0      		rjmp .L109	 ; 
 1202               		.stabn	68,0,734,.LM167-.LFBB8
 1203               	.LM167:
 1204 045a 6091 0000 		lds r22,y	 ; , y
 1205 045e 8D19      		sub r24,r13	 ; , number_of_chars
 1206 0460 0E94 0000 		call lcd_gotoxy	 ; 
 1207 0464 00C0      		rjmp .L110	 ; 
 1208               	.L109:
 1209               		.stabn	68,0,734,.LM168-.LFBB8
 1210               	.LM168:
 1211 0466 1092 0000 		sts x,__zero_reg__	 ;  x,
 1212               	.L110:
 735:lcd_hd44780_avr.c ****             // Adjust the number of reserved lcd char positions 
 736:lcd_hd44780_avr.c ****             if (digits_needed <= sizeof(lcd_data)){
 1213               		.stabn	68,0,736,.LM169-.LFBB8
 1214               	.LM169:
 1215 046a 0A30      		cpi r16,lo8(10)	 ;  number_of_chars,
 1216 046c 00F4      		brsh .L95	 ; ,
 1217 046e 010F      		add r16,r17	 ;  D.2406, position
 1218               	.L112:
 737:lcd_hd44780_avr.c ****                for(; digits_needed > 0; digits_needed--, position++){ lcd_putc(lcd_data[position]);
 1219               		.stabn	68,0,737,.LM170-.LFBB8
 1220               	.LM170:
 1221 0470 1017      		cp r17,r16	 ;  position, D.2406
 1222 0472 01F0      		breq .L95	 ; ,
 1223               		.stabn	68,0,737,.LM171-.LFBB8
 1224               	.LM171:
 1225 0474 F701      		movw r30,r14	 ;  tmp166, tmp167
 1226 0476 E10F      		add r30,r17	 ;  tmp166, position
 1227 0478 F11D      		adc r31,__zero_reg__	 ;  tmp166
 1228 047a 8081      		ld r24,Z	 ; , lcd_data
 1229 047c 0E94 0000 		call lcd_putc	 ; 
 1230 0480 1F5F      		subi r17,lo8(-(1))	 ;  position,
 1231 0482 00C0      		rjmp .L112	 ; 
 1232               	.L95:
 1233               	/* epilogue start */
 738:lcd_hd44780_avr.c ****             }  
 739:lcd_hd44780_avr.c ****          }
 740:lcd_hd44780_avr.c **** 
 741:lcd_hd44780_avr.c **** return;
 742:lcd_hd44780_avr.c **** }
 1234               		.stabn	68,0,742,.LM172-.LFBB8
 1235               	.LM172:
 1236 0484 2996      		adiw r28,9	 ; ,
 1237 0486 0FB6      		in __tmp_reg__,__SREG__
 1238 0488 F894      		cli
 1239 048a DEBF      		out __SP_H__,r29	 ; ,
 1240 048c 0FBE      		out __SREG__,__tmp_reg__
 1241 048e CDBF      		out __SP_L__,r28	 ; ,
GAS LISTING /tmp/ccd5pcoP.s 			page 37


 1242 0490 DF91      		pop r29	 ; 
 1243 0492 CF91      		pop r28	 ; 
 1244 0494 1F91      		pop r17	 ; 
 1245 0496 0F91      		pop r16	 ; 
 1246 0498 FF90      		pop r15	 ; 
 1247 049a EF90      		pop r14	 ; 
 1248 049c DF90      		pop r13	 ; 
 1249 049e CF90      		pop r12	 ; 
 1250 04a0 BF90      		pop r11	 ; 
 1251 04a2 AF90      		pop r10	 ; 
 1252 04a4 9F90      		pop r9	 ; 
 1253 04a6 8F90      		pop r8	 ; 
 1254 04a8 0895      		ret
 1255               		.size	lcd_put_i, .-lcd_put_i
 1256               		.stabs	"lcd_data:(0,52)=ar(0,53)=r(0,53);0;0177777;;0;8;(0,11)",128,0,671,1
 1257               		.stabn	192,0,0,.LFBB8-.LFBB8
 1258               		.stabn	224,0,0,.Lscope8-.LFBB8
 1259               	.Lscope8:
 1260               		.stabs	"",36,0,0,.Lscope8-.LFBB8
 1261               		.stabd	78,0,0
 1262               		.stabs	"lcd_clrline:F(0,47)",36,0,747,lcd_clrline
 1263               		.stabs	"line:P(0,11)",64,0,747,24
 1264               	.global	lcd_clrline
 1265               		.type	lcd_clrline, @function
 1266               	lcd_clrline:
 1267               		.stabd	46,0,0
 743:lcd_hd44780_avr.c **** 
 744:lcd_hd44780_avr.c **** 
 745:lcd_hd44780_avr.c **** /*#################################################################################################
 746:lcd_hd44780_avr.c **** /* clear a specific lcd line and set cursor at the start of the line */
 747:lcd_hd44780_avr.c **** void lcd_clrline(unsigned char line){
 1268               		.stabn	68,0,747,.LM173-.LFBB9
 1269               	.LM173:
 1270               	.LFBB9:
 1271 04aa CF93      		push r28	 ; 
 1272               	/* prologue: function */
 1273               	/* frame size = 0 */
 1274               	/* stack size = 1 */
 1275               	.L__stack_usage = 1
 748:lcd_hd44780_avr.c **** #if LCD_LINES == 1
 749:lcd_hd44780_avr.c ****   lcd_gotoxy(0,0);
 750:lcd_hd44780_avr.c ****   while(x<LCD_CHARS_PER_LINE) { lcd_putc(' '); }
 751:lcd_hd44780_avr.c ****   lcd_gotoxy(0,0);
 752:lcd_hd44780_avr.c **** #elif (LCD_LINES == 2 || LCD_LINES == 4)  
 753:lcd_hd44780_avr.c ****   if(line<LCD_LINES)
 1276               		.stabn	68,0,753,.LM174-.LFBB9
 1277               	.LM174:
 1278 04ac 8430      		cpi r24,lo8(4)	 ;  line,
 1279 04ae 00F4      		brsh .L121	 ; ,
 1280 04b0 C82F      		mov r28,r24	 ;  line, line
 754:lcd_hd44780_avr.c ****    {
 755:lcd_hd44780_avr.c ****       lcd_gotoxy(0,line);
 1281               		.stabn	68,0,755,.LM175-.LFBB9
 1282               	.LM175:
 1283 04b2 682F      		mov r22,r24	 ; , line
 1284 04b4 80E0      		ldi r24,0	 ; 
 1285 04b6 0E94 0000 		call lcd_gotoxy	 ; 
GAS LISTING /tmp/ccd5pcoP.s 			page 38


 1286               	.L123:
 756:lcd_hd44780_avr.c ****       while(x<LCD_CHARS_PER_LINE) { lcd_putc(' '); }
 1287               		.stabn	68,0,756,.LM176-.LFBB9
 1288               	.LM176:
 1289 04ba 8091 0000 		lds r24,x	 ;  x, x
 1290 04be 8431      		cpi r24,lo8(20)	 ;  x,
 1291 04c0 00F4      		brsh .L125	 ; ,
 1292               		.stabn	68,0,756,.LM177-.LFBB9
 1293               	.LM177:
 1294 04c2 80E2      		ldi r24,lo8(32)	 ; ,
 1295 04c4 0E94 0000 		call lcd_putc	 ; 
 1296 04c8 00C0      		rjmp .L123	 ; 
 1297               	.L125:
 757:lcd_hd44780_avr.c ****       lcd_gotoxy(0,line);
 1298               		.stabn	68,0,757,.LM178-.LFBB9
 1299               	.LM178:
 1300 04ca 6C2F      		mov r22,r28	 ; , line
 1301 04cc 80E0      		ldi r24,0	 ; 
 1302               	/* epilogue start */
 758:lcd_hd44780_avr.c ****    }   
 759:lcd_hd44780_avr.c **** #endif  /*  #if LCD_LINES == 1 -> #elif (LCD_LINES == 2 || LCD_LINES == 4) */
 760:lcd_hd44780_avr.c **** 
 761:lcd_hd44780_avr.c **** return;
 762:lcd_hd44780_avr.c **** }
 1303               		.stabn	68,0,762,.LM179-.LFBB9
 1304               	.LM179:
 1305 04ce CF91      		pop r28	 ; 
 757:lcd_hd44780_avr.c ****       lcd_gotoxy(0,line);
 1306               		.stabn	68,0,757,.LM180-.LFBB9
 1307               	.LM180:
 1308 04d0 0C94 0000 		jmp lcd_gotoxy	 ; 
 1309               	.L121:
 1310               	/* epilogue start */
 1311               		.stabn	68,0,762,.LM181-.LFBB9
 1312               	.LM181:
 1313 04d4 CF91      		pop r28	 ; 
 1314 04d6 0895      		ret
 1315               		.size	lcd_clrline, .-lcd_clrline
 1316               	.Lscope9:
 1317               		.stabs	"",36,0,0,.Lscope9-.LFBB9
 1318               		.stabd	78,0,0
 1319               		.stabs	"lcd_getxy:F(0,4)",36,0,766,lcd_getxy
 1320               	.global	lcd_getxy
 1321               		.type	lcd_getxy, @function
 1322               	lcd_getxy:
 1323               		.stabd	46,0,0
 763:lcd_hd44780_avr.c **** 
 764:lcd_hd44780_avr.c **** /*#################################################################################################
 765:lcd_hd44780_avr.c **** 
 766:lcd_hd44780_avr.c **** unsigned int lcd_getxy(void)
 767:lcd_hd44780_avr.c **** {
 1324               		.stabn	68,0,767,.LM182-.LFBB10
 1325               	.LM182:
 1326               	.LFBB10:
 1327               	/* prologue: function */
 1328               	/* frame size = 0 */
 1329               	/* stack size = 0 */
GAS LISTING /tmp/ccd5pcoP.s 			page 39


 1330               	.L__stack_usage = 0
 768:lcd_hd44780_avr.c **** /*
 769:lcd_hd44780_avr.c ****     The return value of the "lcd_getxy()" function is an integer,
 770:lcd_hd44780_avr.c ****     with the high byte containing the current line number (y) and the low byte 
 771:lcd_hd44780_avr.c ****     containing the char position in that line (x).
 772:lcd_hd44780_avr.c ****     If the lower byte has a value of 20 that means that you filled that line.
 773:lcd_hd44780_avr.c ****     This position result can only happen when no lcd reading is available.
 774:lcd_hd44780_avr.c ****     When lcd reading is available the maximum x == 19. 
 775:lcd_hd44780_avr.c **** */
 776:lcd_hd44780_avr.c **** 
 777:lcd_hd44780_avr.c **** unsigned char lcd_address_x;
 778:lcd_hd44780_avr.c **** unsigned char lcd_address_y;
 779:lcd_hd44780_avr.c **** unsigned int  lcd_address = 0;
 780:lcd_hd44780_avr.c **** 
 781:lcd_hd44780_avr.c **** #if LCD_READ_REQUIRED == 1   
 782:lcd_hd44780_avr.c **** 
 783:lcd_hd44780_avr.c **** unsigned char address_counter=0;
 784:lcd_hd44780_avr.c **** 
 785:lcd_hd44780_avr.c **** // Get the lcd's AC //
 786:lcd_hd44780_avr.c **** address_counter=lcd_read(ADDRESS_COUNTER);
 1331               		.stabn	68,0,786,.LM183-.LFBB10
 1332               	.LM183:
 1333 04d8 80E0      		ldi r24,0	 ; 
 1334 04da 0E94 0000 		call lcd_read	 ; 
 787:lcd_hd44780_avr.c **** // Turn off the busy flag's bit so that the address only remains. 
 788:lcd_hd44780_avr.c **** address_counter &= (~(1<<LCD_BUSY)); 
 1335               		.stabn	68,0,788,.LM184-.LFBB10
 1336               	.LM184:
 1337 04de 8F77      		andi r24,lo8(127)	 ;  address_counter,
 789:lcd_hd44780_avr.c **** 
 790:lcd_hd44780_avr.c **** if(address_counter<(LCD_START_LINE1+0x14)) { lcd_address_y=0; } 
 1338               		.stabn	68,0,790,.LM185-.LFBB10
 1339               	.LM185:
 1340 04e0 8431      		cpi r24,lo8(20)	 ;  address_counter,
 1341 04e2 00F0      		brlo .L128	 ; ,
 791:lcd_hd44780_avr.c **** else if(address_counter<(LCD_START_LINE3+0x14)) { lcd_address_y=2; } 
 1342               		.stabn	68,0,791,.LM186-.LFBB10
 1343               	.LM186:
 1344 04e4 8832      		cpi r24,lo8(40)	 ;  address_counter,
 1345 04e6 00F0      		brlo .L129	 ; ,
 792:lcd_hd44780_avr.c **** else if(address_counter<(LCD_START_LINE2+0x14)) { lcd_address_y=1; }
 1346               		.stabn	68,0,792,.LM187-.LFBB10
 1347               	.LM187:
 1348 04e8 8435      		cpi r24,lo8(84)	 ;  address_counter,
 1349 04ea 00F0      		brlo .L130	 ; ,
 793:lcd_hd44780_avr.c **** else lcd_address_y=3;
 1350               		.stabn	68,0,793,.LM188-.LFBB10
 1351               	.LM188:
 1352 04ec 23E0      		ldi r18,lo8(3)	 ;  lcd_address_y,
 1353 04ee 00C0      		rjmp .L127	 ; 
 1354               	.L128:
 790:lcd_hd44780_avr.c **** else if(address_counter<(LCD_START_LINE3+0x14)) { lcd_address_y=2; } 
 1355               		.stabn	68,0,790,.LM189-.LFBB10
 1356               	.LM189:
 1357 04f0 20E0      		ldi r18,0	 ;  lcd_address_y
 1358 04f2 00C0      		rjmp .L127	 ; 
 1359               	.L129:
GAS LISTING /tmp/ccd5pcoP.s 			page 40


 791:lcd_hd44780_avr.c **** else if(address_counter<(LCD_START_LINE2+0x14)) { lcd_address_y=1; }
 1360               		.stabn	68,0,791,.LM190-.LFBB10
 1361               	.LM190:
 1362 04f4 22E0      		ldi r18,lo8(2)	 ;  lcd_address_y,
 1363 04f6 00C0      		rjmp .L127	 ; 
 1364               	.L130:
 792:lcd_hd44780_avr.c **** else lcd_address_y=3;
 1365               		.stabn	68,0,792,.LM191-.LFBB10
 1366               	.LM191:
 1367 04f8 21E0      		ldi r18,lo8(1)	 ;  lcd_address_y,
 1368               	.L127:
 794:lcd_hd44780_avr.c **** 
 795:lcd_hd44780_avr.c **** lcd_address_x=(address_counter-lcd_line_start[lcd_address_y]);
 1369               		.stabn	68,0,795,.LM192-.LFBB10
 1370               	.LM192:
 1371 04fa E22F      		mov r30,r18	 ;  D.2421, lcd_address_y
 1372 04fc F0E0      		ldi r31,0	 ;  D.2421
 1373 04fe E050      		subi r30,lo8(-(lcd_line_start))	 ;  tmp58,
 1374 0500 F040      		sbci r31,hi8(-(lcd_line_start))	 ;  tmp58,
 1375 0502 9081      		ld r25,Z	 ;  tmp60, lcd_line_start
 1376 0504 891B      		sub r24,r25	 ;  lcd_address_x, tmp60
 796:lcd_hd44780_avr.c **** 
 797:lcd_hd44780_avr.c **** #else
 798:lcd_hd44780_avr.c **** 
 799:lcd_hd44780_avr.c **** lcd_address_y = y;
 800:lcd_hd44780_avr.c **** lcd_address_x = x;
 801:lcd_hd44780_avr.c **** 
 802:lcd_hd44780_avr.c **** #endif   // #if LCD_READ_REQUIRED == 0 -> #elif LCD_READ_REQUIRED == 1 
 803:lcd_hd44780_avr.c **** 
 804:lcd_hd44780_avr.c **** lcd_address = (lcd_address_y * 100)+lcd_address_x;
 1377               		.stabn	68,0,804,.LM193-.LFBB10
 1378               	.LM193:
 1379 0506 90E0      		ldi r25,0	 ;  D.2421
 805:lcd_hd44780_avr.c **** //lcd_address = lcd_address_y;
 806:lcd_hd44780_avr.c **** //lcd_address = (lcd_address<<8);
 807:lcd_hd44780_avr.c **** //lcd_address += lcd_address_x; 
 808:lcd_hd44780_avr.c **** 
 809:lcd_hd44780_avr.c **** return(lcd_address);
 810:lcd_hd44780_avr.c **** }
 1380               		.stabn	68,0,810,.LM194-.LFBB10
 1381               	.LM194:
 1382 0508 34E6      		ldi r19,lo8(100)	 ; ,
 1383 050a 239F      		mul r18,r19	 ;  lcd_address_y,
 1384 050c 800D      		add r24,r0	 ; 
 1385 050e 911D      		adc r25,r1	 ; 
 1386 0510 1124      		clr __zero_reg__
 1387 0512 0895      		ret
 1388               		.size	lcd_getxy, .-lcd_getxy
 1389               		.stabs	"lcd_address_y:r(0,11)",64,0,778,18
 1390               		.stabn	192,0,0,.LFBB10-.LFBB10
 1391               		.stabn	224,0,0,.Lscope10-.LFBB10
 1392               	.Lscope10:
 1393               		.stabs	"",36,0,0,.Lscope10-.LFBB10
 1394               		.stabd	78,0,0
 1395               		.stabs	"lcd_backlight_off:F(0,47)",36,0,522,lcd_backlight_off
 1396               	.global	lcd_backlight_off
 1397               		.type	lcd_backlight_off, @function
GAS LISTING /tmp/ccd5pcoP.s 			page 41


 1398               	lcd_backlight_off:
 1399               		.stabd	46,0,0
 522:lcd_hd44780_avr.c **** uint16_t address = 0;
 1400               		.stabn	68,0,522,.LM195-.LFBB11
 1401               	.LM195:
 1402               	.LFBB11:
 1403               	/* prologue: function */
 1404               	/* frame size = 0 */
 1405               	/* stack size = 0 */
 1406               	.L__stack_usage = 0
 526:lcd_hd44780_avr.c **** y_row = address /100;
 1407               		.stabn	68,0,526,.LM196-.LFBB11
 1408               	.LM196:
 1409 0514 0E94 0000 		call lcd_getxy	 ; 
 1410 0518 282F      		mov r18,r24	 ;  address,
 528:lcd_hd44780_avr.c **** backlight = 0;
 1411               		.stabn	68,0,528,.LM197-.LFBB11
 1412               	.LM197:
 1413 051a 3091 0000 		lds r19,y	 ;  y, y
 529:lcd_hd44780_avr.c **** lcd_gotoxy(x_column, y_row);
 1414               		.stabn	68,0,529,.LM198-.LFBB11
 1415               	.LM198:
 1416 051e 1092 0000 		sts backlight,__zero_reg__	 ;  backlight,
 527:lcd_hd44780_avr.c **** x_column = address - (y*100);
 1417               		.stabn	68,0,527,.LM199-.LFBB11
 1418               	.LM199:
 1419 0522 64E6      		ldi r22,lo8(100)	 ; ,
 1420 0524 70E0      		ldi r23,0	 ; 
 1421 0526 0E94 0000 		call __udivmodhi4
 530:lcd_hd44780_avr.c **** 
 1422               		.stabn	68,0,530,.LM200-.LFBB11
 1423               	.LM200:
 1424 052a 822F      		mov r24,r18	 ; , address
 1425 052c 94E6      		ldi r25,lo8(100)	 ; ,
 1426 052e 399F      		mul r19,r25	 ;  y,
 1427 0530 8019      		sub r24,r0	 ; 
 1428 0532 1124      		clr __zero_reg__
 1429 0534 0C94 0000 		jmp lcd_gotoxy	 ; 
 1430               		.size	lcd_backlight_off, .-lcd_backlight_off
 1431               	.Lscope11:
 1432               		.stabs	"",36,0,0,.Lscope11-.LFBB11
 1433               		.stabd	78,0,0
 1434               		.stabs	"lcd_backlight_on:F(0,47)",36,0,535,lcd_backlight_on
 1435               	.global	lcd_backlight_on
 1436               		.type	lcd_backlight_on, @function
 1437               	lcd_backlight_on:
 1438               		.stabd	46,0,0
 535:lcd_hd44780_avr.c **** uint16_t address = 0;
 1439               		.stabn	68,0,535,.LM201-.LFBB12
 1440               	.LM201:
 1441               	.LFBB12:
 1442               	/* prologue: function */
 1443               	/* frame size = 0 */
 1444               	/* stack size = 0 */
 1445               	.L__stack_usage = 0
 539:lcd_hd44780_avr.c **** y_row = address /100;
 1446               		.stabn	68,0,539,.LM202-.LFBB12
GAS LISTING /tmp/ccd5pcoP.s 			page 42


 1447               	.LM202:
 1448 0538 0E94 0000 		call lcd_getxy	 ; 
 1449 053c 282F      		mov r18,r24	 ;  address,
 541:lcd_hd44780_avr.c **** backlight = 1;
 1450               		.stabn	68,0,541,.LM203-.LFBB12
 1451               	.LM203:
 1452 053e 3091 0000 		lds r19,y	 ;  y, y
 542:lcd_hd44780_avr.c **** lcd_gotoxy(x_column, y_row);
 1453               		.stabn	68,0,542,.LM204-.LFBB12
 1454               	.LM204:
 1455 0542 81E0      		ldi r24,lo8(1)	 ;  tmp52,
 1456 0544 8093 0000 		sts backlight,r24	 ;  backlight, tmp52
 540:lcd_hd44780_avr.c **** x_column = address - (y*100);
 1457               		.stabn	68,0,540,.LM205-.LFBB12
 1458               	.LM205:
 1459 0548 822F      		mov r24,r18	 ; , address
 1460 054a 64E6      		ldi r22,lo8(100)	 ; ,
 1461 054c 70E0      		ldi r23,0	 ; 
 1462 054e 0E94 0000 		call __udivmodhi4
 543:lcd_hd44780_avr.c **** 
 1463               		.stabn	68,0,543,.LM206-.LFBB12
 1464               	.LM206:
 1465 0552 822F      		mov r24,r18	 ; , address
 1466 0554 94E6      		ldi r25,lo8(100)	 ; ,
 1467 0556 399F      		mul r19,r25	 ;  y,
 1468 0558 8019      		sub r24,r0	 ; 
 1469 055a 1124      		clr __zero_reg__
 1470 055c 0C94 0000 		jmp lcd_gotoxy	 ; 
 1471               		.size	lcd_backlight_on, .-lcd_backlight_on
 1472               	.Lscope12:
